activity,group,nact,rate
A,AZ,A,0.06082357313451038
A,AZ,B,0.06887169262048906
A,AZ,O,0.04392722971534947
A,AZ,R,0.05412966662919216
A,AZ,V,0.08056605212462958
A,ST,A,0.02719952352707135
A,EWm,A,0.1166019785209372
A,EWm,B,0.02505373530150638
A,EWm,E,0.021230211044173043
A,EWm,F,0.017311062938159077
A,EWm,G,0.010368397358817496
A,EWm,K,0.027740783294359514
A,EWm,M,0.013173200390938434
A,EWm,O,0.02734932599447577
A,EWm,R,0.0346052848469364
A,EWm,S,0.016785081543640282
A,EWm,V,0.03496979128281945
A,RJm,B,0.0072289091864262064
A,EWf,A,0.08621383010450247
A,EWf,B,0.021712919263271117
A,EWf,E,0.028093022974957187
A,EWf,F,0.01248019354942537
A,EWf,G,0.022638533584350595
A,EWf,K,0.0707390974257767
A,EWf,M,0.017272819343223774
A,EWf,O,0.01824048785338789
A,EWf,R,0.02032596558378063
A,EWf,S,0.01287619365887519
A,EWf,T,0.006373125370776415
A,EWf,V,0.042060989755964735
B,KI,B,0.02610380487180916
B,GS,B,0.025774305830106946
B,MS,B,0.04519312934718805
B,NEm,B,0.44736150135799574
B,EWm,B,0.01488468674582807
B,EWm,E,0.0075883412051311215
B,EWm,O,0.010253480641055466
B,EWm,R,0.00573113786450875
B,EWm,S,0.007838824947472726
B,EWm,V,0.010755272188103742
B,RJm,B,0.061998994318156114
B,RJm,F,0.012611575750352412
B,RJm,V,0.02051208851683107
B,RAm,B,0.04170519685561953
B,NEf,B,0.04505662540112295
B,NEf,V,0.04322337399689228
B,EWf,B,0.022687239533306355
B,EWf,E,0.0176598592456601
B,EWf,O,0.01202700141052186
B,EWf,S,0.010575751436158033
B,EWf,V,0.022751187936022883
B,RJf,B,0.07437441401003317
B,RJf,F,0.018816433632470406
B,RJf,V,0.015714132788503914
B,RAf,B,0.04916074198877613
E,ST,E,0.03846570041178954
E,EWm,E,0.007021482222244609
E,EWm,O,0.006357502593915521
E,EWm,V,0.0037554912829326857
E,RJm,E,0.049548832640472
E,RJm,O,0.01996723178191022
E,RJm,V,0.03521713761030762
E,RAm,V,0.04407432966794931
E,NEf,E,0.06098303483951506
E,EWf,E,0.013140609945527773
E,EWf,O,0.00599679121255122
E,EWf,V,0.006388453923158888
E,RJf,E,0.04451739922162767
E,RJf,O,0.014890047597780124
E,RJf,V,0.02635966438020302
E,RAf,V,0.03679120952356141
F,KI,F,0.02082970811592691
F,EWm,B,0.010407773250217103
F,EWm,E,0.0037152315805969055
F,EWm,F,0.011584624864635207
F,EWm,O,0.006258495676798445
F,EWm,V,0.007376650324592466
F,RJm,B,0.04359867080722698
F,RJm,F,0.03649501524210767
F,RAm,B,0.03835073887879348
F,NEf,B,0.031697923691283846
F,NEf,F,0.07023489598728122
F,NEf,V,0.029827062730968447
F,EWf,B,0.02047902809413495
F,EWf,E,0.011161841207441
F,EWf,F,0.01896205261854899
F,EWf,O,0.009476884014046888
F,EWf,R,0.0065755103786217595
F,EWf,S,0.007781649022419592
F,EWf,V,0.020144265279282127
F,RJf,B,0.0427964854000168
F,RJf,F,0.04455510310806475
F,RAf,B,0.02125438620504665
F,RAf,F,0.04802439521942821
G,KI,K,0.02538623869596245
G,GS,B,0.1039487874379567
G,GS,G,0.0691485859736735
G,GS,K,0.06920056047945441
G,GS,V,0.06834232937620018
G,MS,B,0.029100171723820366
G,NEf,B,0.028447206564581436
G,EWf,B,0.006613688330157756
G,EWf,K,0.008319059148694862
K,KI,B,0.09546714082703925
K,KI,E,0.05211069762775184
K,KI,F,0.02690646898083106
K,KI,K,0.07775505288431395
K,KI,O,0.0214064973619676
K,KI,S,0.04864519891831641
K,KI,V,0.06000643955279515
K,NEf,B,0.042312049828087034
K,NEf,V,0.034997002124603445
K,EWf,B,0.005777636179165047
K,EWf,E,0.0028119789349637034
K,EWf,G,0.013020739615674026
K,EWf,V,0.0049955048761523594
M,MS,B,0.024202755835608453
M,MS,M,0.039081733533696844
M,MS,O,0.07332225891495148
M,MS,V,0.042422331956415926
M,OS,B,0.10030598771396526
M,OS,E,0.04954709930900665
M,OS,M,0.06982781334325337
M,OS,O,0.049102766539598316
M,OS,S,0.05492479299496581
M,OS,V,0.05498007391184024
M,NEf,B,0.0024302482172111773
O,KI,O,0.02515366872507485
O,KI,V,0.01712422276360025
O,EWm,O,0.020318971607506797
O,EWm,R,0.007155546908669843
O,EWm,V,0.00591927571986446
O,RJm,O,0.059403843595833554
O,RJm,R,0.03249745303031585
O,RJm,V,0.051669870752980955
O,RAm,O,0.11904330728373004
O,RAm,V,0.06178133364499632
O,NEf,O,0.07127262786318318
O,NEf,V,0.05348164650984435
O,EWf,O,0.030445246240272374
O,EWf,R,0.009442337867361301
O,EWf,V,0.01599495282305229
O,RJf,O,0.055602083758471164
O,RJf,R,0.04297362095282627
O,RJf,V,0.048542427670296213
O,RAf,O,0.03480919754727336
O,RAf,R,0.08749979621153814
O,RAf,V,0.04000084128716372
R,EWm,R,0.012822713708528654
R,RJm,R,0.029122810740197562
R,EWf,R,0.011544425500629719
S,GS,B,0.029108580956337775
S,MS,B,0.06770759720371716
S,AZ,B,0.04629835843988406
S,ST,B,0.08955984768827932
S,EWm,B,0.014034806662758343
S,EWm,E,0.006375260534599111
S,EWm,V,0.01119719517470613
S,RJm,B,0.029335346247290905
S,EWf,B,0.02179008273912445
S,EWf,E,0.015112934937104467
S,EWf,S,0.01220493664720533
S,EWf,V,0.024126949115746858
S,RJf,B,0.02813060943309195
S,RAf,B,0.028660886808833375
U,ST,E,0.07474458096612559
U,ST,U,0.22021394986278583
V,KI,V,0.020090799640345706
V,ST,V,0.1326334974782413
V,EWm,O,0.019602884190740712
V,EWm,R,0.0043424900669572246
V,EWm,V,0.011603666108989353
V,RJm,O,0.04033574149437697
V,RJm,V,0.07128879556165293
V,RAm,O,0.07663114295475747
V,RAm,V,0.08081016641163963
V,NEf,O,0.045973077215630744
V,NEf,V,0.07009611925886247
V,EWf,O,0.02589147528114511
V,EWf,R,0.005051200322206116
V,EWf,V,0.027639403910699665
V,RJf,O,0.04677566477910973
V,RJf,V,0.0829772038608952
V,RAf,O,0.03102251333874403
V,RAf,V,0.07243700686470536
Z,AZ,B,0.052195822751387254
Z,AZ,O,0.06297797130069797
Z,AZ,Z,0.02370901813781689
