group_generation,code,Wege,activity,group_dest_mode,group_erzeugung,rate
STePM,WAAW,0.08159857058121406,N,STeP,ST,0.02719952352707135
STePW,WAAW,0.08159857058121406,N,STeP,ST,0.02719952352707135
SThPM,WAAW,0.08159857058121406,N,SThP,ST,0.02719952352707135
SThPW,WAAW,0.08159857058121406,N,SThP,ST,0.02719952352707135
SToPM,WAAW,0.08159857058121406,N,SToP,ST,0.02719952352707135
SToPW,WAAW,0.08159857058121406,N,SToP,ST,0.02719952352707135
STePM,WEEW,0.11539710123536863,N,STeP,ST,0.03846570041178954
STePW,WEEW,0.11539710123536863,N,STeP,ST,0.03846570041178954
SThPM,WEEW,0.11539710123536863,N,SThP,ST,0.03846570041178954
SThPW,WEEW,0.11539710123536863,N,SThP,ST,0.03846570041178954
SToPM,WEEW,0.11539710123536863,N,SToP,ST,0.03846570041178954
SToPW,WEEW,0.11539710123536863,N,SToP,ST,0.03846570041178954
STePM,WSBW,0.268679543064838,N,STeP,ST,0.08955984768827932
STePW,WSBW,0.268679543064838,N,STeP,ST,0.08955984768827932
SThPM,WSBW,0.268679543064838,N,SThP,ST,0.08955984768827932
SThPW,WSBW,0.268679543064838,N,SThP,ST,0.08955984768827932
SToPM,WSBW,0.268679543064838,N,SToP,ST,0.08955984768827932
SToPW,WSBW,0.268679543064838,N,SToP,ST,0.08955984768827932
STePM,WUEW,0.1121168714491884,N,STeP,ST,0.0373722904830628
STePW,WUEW,0.1121168714491884,N,STeP,ST,0.0373722904830628
SThPM,WUEW,0.1121168714491884,N,SThP,ST,0.0373722904830628
SThPW,WUEW,0.1121168714491884,N,SThP,ST,0.0373722904830628
SToPM,WUEW,0.1121168714491884,N,SToP,ST,0.0373722904830628
SToPW,WUEW,0.1121168714491884,N,SToP,ST,0.0373722904830628
STePM,WUUW,0.6606418495883575,N,STeP,ST,0.22021394986278586
STePW,WUUW,0.6606418495883575,N,STeP,ST,0.22021394986278586
SThPM,WUUW,0.6606418495883575,N,SThP,ST,0.22021394986278586
SThPW,WUUW,0.6606418495883575,N,SThP,ST,0.22021394986278586
SToPM,WUUW,0.6606418495883575,N,SToP,ST,0.22021394986278586
SToPW,WUUW,0.6606418495883575,N,SToP,ST,0.22021394986278586
STePM,WVVW,0.3979004924347239,N,STeP,ST,0.1326334974782413
STePW,WVVW,0.3979004924347239,N,STeP,ST,0.1326334974782413
SThPM,WVVW,0.3979004924347239,N,SThP,ST,0.1326334974782413
SThPW,WVVW,0.3979004924347239,N,SThP,ST,0.1326334974782413
SToPM,WVVW,0.3979004924347239,N,SToP,ST,0.1326334974782413
SToPW,WVVW,0.3979004924347239,N,SToP,ST,0.1326334974782413
STePM,WEUW,0.1121168714491884,N,STeP,ST,0.0373722904830628
STePW,WEUW,0.1121168714491884,N,STeP,ST,0.0373722904830628
SThPM,WEUW,0.1121168714491884,N,SThP,ST,0.0373722904830628
SThPW,WEUW,0.1121168714491884,N,SThP,ST,0.0373722904830628
SToPM,WEUW,0.1121168714491884,N,SToP,ST,0.0373722904830628
SToPW,WEUW,0.1121168714491884,N,SToP,ST,0.0373722904830628
NEePM,WAW,0.1269257629300466,N,NEeP,NEm,0.0634628814650233
NEhPM,WAW,0.1269257629300466,N,NEhP,NEm,0.0634628814650233
NEoPM,WAW,0.1269257629300466,N,NEoP,NEm,0.0634628814650233
NEePM,WEW,0.3223127956721075,N,NEeP,NEm,0.16115639783605376
NEhPM,WEW,0.3223127956721075,N,NEhP,NEm,0.16115639783605376
NEoPM,WEW,0.3223127956721075,N,NEoP,NEm,0.16115639783605376
NEePM,WFW,0.32392619268848416,N,NEeP,NEm,0.16196309634424208
NEhPM,WFW,0.32392619268848416,N,NEhP,NEm,0.16196309634424208
NEoPM,WFW,0.32392619268848416,N,NEoP,NEm,0.16196309634424208
NEePM,WGW,0.0783997434480713,N,NEeP,NEm,0.03919987172403565
NEhPM,WGW,0.0783997434480713,N,NEhP,NEm,0.03919987172403565
NEoPM,WGW,0.0783997434480713,N,NEoP,NEm,0.03919987172403565
NEePM,WKW,0.17918682446866796,N,NEeP,NEm,0.08959341223433398
NEhPM,WKW,0.17918682446866796,N,NEhP,NEm,0.08959341223433398
NEoPM,WKW,0.17918682446866796,N,NEoP,NEm,0.08959341223433398
NEePM,WOW,0.3792041688243691,N,NEeP,NEm,0.18960208441218454
NEhPM,WOW,0.3792041688243691,N,NEhP,NEm,0.18960208441218454
NEoPM,WOW,0.3792041688243691,N,NEoP,NEm,0.18960208441218454
NEePM,WRW,0.05135956573881793,N,NEeP,NEm,0.02567978286940897
NEhPM,WRW,0.05135956573881793,N,NEhP,NEm,0.02567978286940897
NEoPM,WRW,0.05135956573881793,N,NEoP,NEm,0.02567978286940897
NEePM,WSW,0.0959569274173558,N,NEeP,NEm,0.047978463708677914
NEhPM,WSW,0.0959569274173558,N,NEhP,NEm,0.047978463708677914
NEoPM,WSW,0.0959569274173558,N,NEoP,NEm,0.047978463708677914
NEePM,WTW,0.07735416723831409,N,NEeP,NEm,0.03867708361915705
NEhPM,WTW,0.07735416723831409,N,NEhP,NEm,0.03867708361915705
NEoPM,WTW,0.07735416723831409,N,NEoP,NEm,0.03867708361915705
NEePM,WVW,0.3477259796508793,N,NEeP,NEm,0.17386298982543966
NEhPM,WVW,0.3477259796508793,N,NEhP,NEm,0.17386298982543966
NEoPM,WVW,0.3477259796508793,N,NEoP,NEm,0.17386298982543966
NEePM,WBBW,1.3420845040739873,N,NEeP,NEm,0.4473615013579957
NEhPM,WBBW,1.3420845040739873,N,NEhP,NEm,0.4473615013579957
NEoPM,WBBW,1.3420845040739873,N,NEoP,NEm,0.4473615013579957
EWePM,WAW,0.8144643964047621,N,EWeP,EWm,0.40723219820238105
EWhPM,WAW,0.8144643964047621,N,EWhP,EWm,0.40723219820238105
EWoPM,WAW,0.8144643964047621,N,EWoP,EWm,0.40723219820238105
EWePM,WBW,0.08149824104663038,N,EWeP,EWm,0.04074912052331518
EWhPM,WBW,0.08149824104663038,N,EWhP,EWm,0.04074912052331518
EWoPM,WBW,0.08149824104663038,N,EWoP,EWm,0.04074912052331518
EWePM,WEW,0.048176806051808414,N,EWeP,EWm,0.024088403025904204
EWhPM,WEW,0.048176806051808414,N,EWhP,EWm,0.024088403025904204
EWoPM,WEW,0.048176806051808414,N,EWoP,EWm,0.024088403025904204
EWePM,WFW,0.08334966352832164,N,EWeP,EWm,0.04167483176416082
EWhPM,WFW,0.08334966352832164,N,EWhP,EWm,0.04167483176416082
EWoPM,WFW,0.08334966352832164,N,EWoP,EWm,0.04167483176416082
EWePM,WOW,0.10183931265837627,N,EWeP,EWm,0.050919656329188136
EWhPM,WOW,0.10183931265837627,N,EWhP,EWm,0.050919656329188136
EWoPM,WOW,0.10183931265837627,N,EWoP,EWm,0.050919656329188136
EWePM,WRW,0.017572720582053537,N,EWeP,EWm,0.008786360291026769
EWhPM,WRW,0.017572720582053537,N,EWhP,EWm,0.008786360291026769
EWoPM,WRW,0.017572720582053537,N,EWoP,EWm,0.008786360291026769
EWePM,WSW,0.06549716565117583,N,EWeP,EWm,0.032748582825587916
EWhPM,WSW,0.06549716565117583,N,EWhP,EWm,0.032748582825587916
EWoPM,WSW,0.06549716565117583,N,EWoP,EWm,0.032748582825587916
EWePM,WVW,0.1031478775287417,N,EWeP,EWm,0.05157393876437085
EWhPM,WVW,0.1031478775287417,N,EWhP,EWm,0.05157393876437085
EWoPM,WVW,0.1031478775287417,N,EWoP,EWm,0.05157393876437085
EWePM,WAAW,0.3498059355628116,N,EWeP,EWm,0.1166019785209372
EWhPM,WAAW,0.3498059355628116,N,EWhP,EWm,0.1166019785209372
EWoPM,WAAW,0.3498059355628116,N,EWoP,EWm,0.1166019785209372
EWePM,WABW,0.05471735789848993,N,EWeP,EWm,0.018239119299496644
EWhPM,WABW,0.05471735789848993,N,EWhP,EWm,0.018239119299496644
EWoPM,WABW,0.05471735789848993,N,EWoP,EWm,0.018239119299496644
EWePM,WAOW,0.05029541050384094,N,EWeP,EWm,0.016765136834613645
EWhPM,WAOW,0.05029541050384094,N,EWhP,EWm,0.016765136834613645
EWoPM,WAOW,0.05029541050384094,N,EWoP,EWm,0.016765136834613645
EWePM,WARW,0.05543766632479212,N,EWeP,EWm,0.01847922210826404
EWhPM,WARW,0.05543766632479212,N,EWhP,EWm,0.01847922210826404
EWoPM,WARW,0.05543766632479212,N,EWoP,EWm,0.01847922210826404
EWePM,WAVW,0.07805257414325302,N,EWeP,EWm,0.026017524714417675
EWhPM,WAVW,0.07805257414325302,N,EWhP,EWm,0.026017524714417675
EWoPM,WAVW,0.07805257414325302,N,EWoP,EWm,0.026017524714417675
EWePM,WAEW,0.04120783963673988,N,EWeP,EWm,0.013735946545579959
EWhPM,WAEW,0.04120783963673988,N,EWhP,EWm,0.013735946545579959
EWoPM,WAEW,0.04120783963673988,N,EWoP,EWm,0.013735946545579959
EWePM,WAFW,0.027109124561157112,N,EWeP,EWm,0.009036374853719038
EWhPM,WAFW,0.027109124561157112,N,EWhP,EWm,0.009036374853719038
EWoPM,WAFW,0.027109124561157112,N,EWoP,EWm,0.009036374853719038
EWePM,WAGW,0.012348761254351637,N,EWeP,EWm,0.004116253751450546
EWhPM,WAGW,0.012348761254351637,N,EWhP,EWm,0.004116253751450546
EWoPM,WAGW,0.012348761254351637,N,EWoP,EWm,0.004116253751450546
EWePM,WAKW,0.033122495253465264,N,EWeP,EWm,0.011040831751155084
EWhPM,WAKW,0.033122495253465264,N,EWhP,EWm,0.011040831751155084
EWoPM,WAKW,0.033122495253465264,N,EWoP,EWm,0.011040831751155084
EWePM,WAMW,0.015570722862089229,N,EWeP,EWm,0.005190240954029743
EWhPM,WAMW,0.015570722862089229,N,EWhP,EWm,0.005190240954029743
EWoPM,WAMW,0.015570722862089229,N,EWoP,EWm,0.005190240954029743
EWePM,WASW,0.05035524463092085,N,EWeP,EWm,0.016785081543640282
EWhPM,WASW,0.05035524463092085,N,EWhP,EWm,0.016785081543640282
EWoPM,WASW,0.05035524463092085,N,EWoP,EWm,0.016785081543640282
EWePM,WBBW,0.044654060237484215,N,EWeP,EWm,0.014884686745828069
EWhPM,WBBW,0.044654060237484215,N,EWhP,EWm,0.014884686745828069
EWoPM,WBBW,0.044654060237484215,N,EWoP,EWm,0.014884686745828069
EWePM,WBEW,0.01183781228000455,N,EWeP,EWm,0.003945937426668184
EWhPM,WBEW,0.01183781228000455,N,EWhP,EWm,0.003945937426668184
EWoPM,WBEW,0.01183781228000455,N,EWoP,EWm,0.003945937426668184
EWePM,WBOW,0.012550260304651893,N,EWeP,EWm,0.00418342010155063
EWhPM,WBOW,0.012550260304651893,N,EWhP,EWm,0.00418342010155063
EWoPM,WBOW,0.012550260304651893,N,EWoP,EWm,0.00418342010155063
EWePM,WBRW,0.009559537958000595,N,EWeP,EWm,0.003186512652666865
EWhPM,WBRW,0.009559537958000595,N,EWhP,EWm,0.003186512652666865
EWoPM,WBRW,0.009559537958000595,N,EWoP,EWm,0.003186512652666865
EWePM,WBVW,0.015971579199334056,N,EWeP,EWm,0.005323859733111352
EWhPM,WBVW,0.015971579199334056,N,EWhP,EWm,0.005323859733111352
EWoPM,WBVW,0.015971579199334056,N,EWoP,EWm,0.005323859733111352
EWePM,WEEW,0.021064446666733832,N,EWeP,EWm,0.00702148222224461
EWhPM,WEEW,0.021064446666733832,N,EWhP,EWm,0.00702148222224461
EWoPM,WEEW,0.021064446666733832,N,EWoP,EWm,0.00702148222224461
EWePM,WEOW,0.004977924531035853,N,EWeP,EWm,0.001659308177011951
EWhPM,WEOW,0.004977924531035853,N,EWhP,EWm,0.001659308177011951
EWoPM,WEOW,0.004977924531035853,N,EWoP,EWm,0.001659308177011951
EWePM,WEVW,0.00707534557704518,N,EWeP,EWm,0.0023584485256817264
EWhPM,WEVW,0.00707534557704518,N,EWhP,EWm,0.0023584485256817264
EWoPM,WEVW,0.00707534557704518,N,EWoP,EWm,0.0023584485256817264
EWePM,WFFW,0.034753874593905616,N,EWeP,EWm,0.011584624864635207
EWhPM,WFFW,0.034753874593905616,N,EWhP,EWm,0.011584624864635207
EWoPM,WFFW,0.034753874593905616,N,EWoP,EWm,0.011584624864635207
EWePM,WFBW,0.031223319750651308,N,EWeP,EWm,0.010407773250217104
EWhPM,WFBW,0.031223319750651308,N,EWhP,EWm,0.010407773250217104
EWoPM,WFBW,0.031223319750651308,N,EWoP,EWm,0.010407773250217104
EWePM,WFEW,0.002931317717090959,N,EWeP,EWm,0.0009771059056969864
EWhPM,WFEW,0.002931317717090959,N,EWhP,EWm,0.0009771059056969864
EWoPM,WFEW,0.002931317717090959,N,EWoP,EWm,0.0009771059056969864
EWePM,WFOW,0.005839176466452949,N,EWeP,EWm,0.0019463921554843163
EWhPM,WFOW,0.005839176466452949,N,EWhP,EWm,0.0019463921554843163
EWoPM,WFOW,0.005839176466452949,N,EWoP,EWm,0.0019463921554843163
EWePM,WFVW,0.01230425274142023,N,EWeP,EWm,0.004101417580473411
EWhPM,WFVW,0.01230425274142023,N,EWhP,EWm,0.004101417580473411
EWoPM,WFVW,0.01230425274142023,N,EWoP,EWm,0.004101417580473411
EWePM,WOOW,0.060956914822520386,N,EWeP,EWm,0.0203189716075068
EWhPM,WOOW,0.060956914822520386,N,EWhP,EWm,0.0203189716075068
EWoPM,WOOW,0.060956914822520386,N,EWoP,EWm,0.0203189716075068
EWePM,WORW,0.0137386500646461,N,EWeP,EWm,0.004579550021548699
EWhPM,WORW,0.0137386500646461,N,EWhP,EWm,0.004579550021548699
EWoPM,WORW,0.0137386500646461,N,EWoP,EWm,0.004579550021548699
EWePM,WRRW,0.03846814112558596,N,EWeP,EWm,0.012822713708528655
EWhPM,WRRW,0.03846814112558596,N,EWhP,EWm,0.012822713708528655
EWoPM,WRRW,0.03846814112558596,N,EWoP,EWm,0.012822713708528655
EWePM,WSBW,0.04210441998827503,N,EWeP,EWm,0.014034806662758343
EWhPM,WSBW,0.04210441998827503,N,EWhP,EWm,0.014034806662758343
EWoPM,WSBW,0.04210441998827503,N,EWoP,EWm,0.014034806662758343
EWePM,WSEW,0.011475468962278398,N,EWeP,EWm,0.0038251563207594656
EWhPM,WSEW,0.011475468962278398,N,EWhP,EWm,0.0038251563207594656
EWoPM,WSEW,0.011475468962278398,N,EWoP,EWm,0.0038251563207594656
EWePM,WSVW,0.02448826584708231,N,EWeP,EWm,0.008162755282360771
EWhPM,WSVW,0.02448826584708231,N,EWhP,EWm,0.008162755282360771
EWoPM,WSVW,0.02448826584708231,N,EWoP,EWm,0.008162755282360771
EWePM,WVVW,0.03481099832696806,N,EWeP,EWm,0.01160366610898935
EWhPM,WVVW,0.03481099832696806,N,EWhP,EWm,0.01160366610898935
EWoPM,WVVW,0.03481099832696806,N,EWoP,EWm,0.01160366610898935
EWePM,WVOW,0.05880865257222213,N,EWeP,EWm,0.019602884190740712
EWhPM,WVOW,0.05880865257222213,N,EWhP,EWm,0.019602884190740712
EWoPM,WVOW,0.05880865257222213,N,EWoP,EWm,0.019602884190740712
EWePM,WVRW,0.006709147153448912,N,EWeP,EWm,0.0022363823844829705
EWhPM,WVRW,0.006709147153448912,N,EWhP,EWm,0.0022363823844829705
EWoPM,WVRW,0.006709147153448912,N,EWoP,EWm,0.0022363823844829705
EWePM,WBAW,0.02044384800602921,N,EWeP,EWm,0.006814616002009736
EWhPM,WBAW,0.02044384800602921,N,EWhP,EWm,0.006814616002009736
EWoPM,WBAW,0.02044384800602921,N,EWoP,EWm,0.006814616002009736
EWePM,WOAW,0.031752567479586366,N,EWeP,EWm,0.010584189159862123
EWhPM,WOAW,0.031752567479586366,N,EWhP,EWm,0.010584189159862123
EWoPM,WOAW,0.031752567479586366,N,EWoP,EWm,0.010584189159862123
EWePM,WRAW,0.04837818821601709,N,EWeP,EWm,0.016126062738672363
EWhPM,WRAW,0.04837818821601709,N,EWhP,EWm,0.016126062738672363
EWoPM,WRAW,0.04837818821601709,N,EWoP,EWm,0.016126062738672363
EWePM,WVAW,0.026856799705205325,N,EWeP,EWm,0.008952266568401777
EWhPM,WVAW,0.026856799705205325,N,EWhP,EWm,0.008952266568401777
EWoPM,WVAW,0.026856799705205325,N,EWoP,EWm,0.008952266568401777
EWePM,WEAW,0.02248279349577925,N,EWeP,EWm,0.007494264498593084
EWhPM,WEAW,0.02248279349577925,N,EWhP,EWm,0.007494264498593084
EWoPM,WEAW,0.02248279349577925,N,EWoP,EWm,0.007494264498593084
EWePM,WFAW,0.024824064253320115,N,EWeP,EWm,0.008274688084440039
EWhPM,WFAW,0.024824064253320115,N,EWhP,EWm,0.008274688084440039
EWoPM,WFAW,0.024824064253320115,N,EWoP,EWm,0.008274688084440039
EWePM,WGAW,0.01875643082210085,N,EWeP,EWm,0.00625214360736695
EWhPM,WGAW,0.01875643082210085,N,EWhP,EWm,0.00625214360736695
EWoPM,WGAW,0.01875643082210085,N,EWoP,EWm,0.00625214360736695
EWePM,WKAW,0.050099854629613284,N,EWeP,EWm,0.01669995154320443
EWhPM,WKAW,0.050099854629613284,N,EWhP,EWm,0.01669995154320443
EWoPM,WKAW,0.050099854629613284,N,EWoP,EWm,0.01669995154320443
EWePM,WMAW,0.02394887831072608,N,EWeP,EWm,0.007982959436908695
EWhPM,WMAW,0.02394887831072608,N,EWhP,EWm,0.007982959436908695
EWoPM,WMAW,0.02394887831072608,N,EWoP,EWm,0.007982959436908695
EWePM,WEBW,0.010927211335388813,N,EWeP,EWm,0.0036424037784629384
EWhPM,WEBW,0.010927211335388813,N,EWhP,EWm,0.0036424037784629384
EWoPM,WEBW,0.010927211335388813,N,EWoP,EWm,0.0036424037784629384
EWePM,WOBW,0.01821018161851451,N,EWeP,EWm,0.006070060539504837
EWhPM,WOBW,0.01821018161851451,N,EWhP,EWm,0.006070060539504837
EWoPM,WOBW,0.01821018161851451,N,EWoP,EWm,0.006070060539504837
EWePM,WRBW,0.007633875635525655,N,EWeP,EWm,0.002544625211841885
EWhPM,WRBW,0.007633875635525655,N,EWhP,EWm,0.002544625211841885
EWoPM,WRBW,0.007633875635525655,N,EWoP,EWm,0.002544625211841885
EWePM,WSBW,0.023516474842418183,N,EWeP,EWm,0.007838824947472726
EWhPM,WSBW,0.023516474842418183,N,EWhP,EWm,0.007838824947472726
EWoPM,WSBW,0.023516474842418183,N,EWoP,EWm,0.007838824947472726
EWePM,WVBW,0.01629423736497717,N,EWeP,EWm,0.00543141245499239
EWhPM,WVBW,0.01629423736497717,N,EWhP,EWm,0.00543141245499239
EWoPM,WVBW,0.01629423736497717,N,EWoP,EWm,0.00543141245499239
EWePM,WOEW,0.01409458325071071,N,EWeP,EWm,0.00469819441690357
EWhPM,WOEW,0.01409458325071071,N,EWhP,EWm,0.00469819441690357
EWoPM,WOEW,0.01409458325071071,N,EWoP,EWm,0.00469819441690357
EWePM,WVEW,0.004191128271752878,N,EWeP,EWm,0.001397042757250959
EWhPM,WVEW,0.004191128271752878,N,EWhP,EWm,0.001397042757250959
EWoPM,WVEW,0.004191128271752878,N,EWoP,EWm,0.001397042757250959
EWePM,WEFW,0.008214377024699758,N,EWeP,EWm,0.0027381256748999195
EWhPM,WEFW,0.008214377024699758,N,EWhP,EWm,0.0027381256748999195
EWoPM,WEFW,0.008214377024699758,N,EWoP,EWm,0.0027381256748999195
EWePM,WOFW,0.012936310563942384,N,EWeP,EWm,0.0043121035213141284
EWhPM,WOFW,0.012936310563942384,N,EWhP,EWm,0.0043121035213141284
EWoPM,WOFW,0.012936310563942384,N,EWoP,EWm,0.0043121035213141284
EWePM,WVFW,0.009825698232357164,N,EWeP,EWm,0.003275232744119055
EWhPM,WVFW,0.009825698232357164,N,EWhP,EWm,0.003275232744119055
EWoPM,WVFW,0.009825698232357164,N,EWoP,EWm,0.003275232744119055
EWePM,WVOW,0.017757827159593374,N,EWeP,EWm,0.0059192757198644605
EWhPM,WVOW,0.017757827159593374,N,EWhP,EWm,0.0059192757198644605
EWoPM,WVOW,0.017757827159593374,N,EWoP,EWm,0.0059192757198644605
EWePM,WROW,0.007727990661363432,N,EWeP,EWm,0.002575996887121144
EWhPM,WROW,0.007727990661363432,N,EWhP,EWm,0.002575996887121144
EWoPM,WROW,0.007727990661363432,N,EWoP,EWm,0.002575996887121144
EWePM,WESW,0.007650312641518935,N,EWeP,EWm,0.002550104213839645
EWhPM,WESW,0.007650312641518935,N,EWhP,EWm,0.002550104213839645
EWoPM,WESW,0.007650312641518935,N,EWoP,EWm,0.002550104213839645
EWePM,WVSW,0.00910331967703608,N,EWeP,EWm,0.0030344398923453607
EWhPM,WVSW,0.00910331967703608,N,EWhP,EWm,0.0030344398923453607
EWoPM,WVSW,0.00910331967703608,N,EWoP,EWm,0.0030344398923453607
EWePM,WRVW,0.0063183230474227635,N,EWeP,EWm,0.002106107682474254
EWhPM,WRVW,0.0063183230474227635,N,EWhP,EWm,0.002106107682474254
EWoPM,WRVW,0.0063183230474227635,N,EWoP,EWm,0.002106107682474254
RJePM,WAW,0.0974015405790908,N,RJeP,RJm,0.0487007702895454
RJhPM,WAW,0.0974015405790908,N,RJhP,RJm,0.0487007702895454
RJoPM,WAW,0.0974015405790908,N,RJoP,RJm,0.0487007702895454
RJePM,WBW,0.30458718742363,N,RJeP,RJm,0.152293593711815
RJhPM,WBW,0.30458718742363,N,RJhP,RJm,0.152293593711815
RJoPM,WBW,0.30458718742363,N,RJoP,RJm,0.152293593711815
RJePM,WEW,0.22085102498610595,N,RJeP,RJm,0.11042551249305298
RJhPM,WEW,0.22085102498610595,N,RJhP,RJm,0.11042551249305298
RJoPM,WEW,0.22085102498610595,N,RJoP,RJm,0.11042551249305298
RJePM,WFW,0.31793313293351777,N,RJeP,RJm,0.15896656646675889
RJhPM,WFW,0.31793313293351777,N,RJhP,RJm,0.15896656646675889
RJoPM,WFW,0.31793313293351777,N,RJoP,RJm,0.15896656646675889
RJePM,WOW,0.3908240271470152,N,RJeP,RJm,0.1954120135735076
RJhPM,WOW,0.3908240271470152,N,RJhP,RJm,0.1954120135735076
RJoPM,WOW,0.3908240271470152,N,RJoP,RJm,0.1954120135735076
RJePM,WRW,0.01817599453030528,N,RJeP,RJm,0.00908799726515264
RJhPM,WRW,0.01817599453030528,N,RJhP,RJm,0.00908799726515264
RJoPM,WRW,0.01817599453030528,N,RJoP,RJm,0.00908799726515264
RJePM,WSW,0.11699003004535426,N,RJeP,RJm,0.05849501502267713
RJhPM,WSW,0.11699003004535426,N,RJhP,RJm,0.05849501502267713
RJoPM,WSW,0.11699003004535426,N,RJoP,RJm,0.05849501502267713
RJePM,WTW,0.021724129974265604,N,RJeP,RJm,0.010862064987132802
RJhPM,WTW,0.021724129974265604,N,RJhP,RJm,0.010862064987132802
