group_generation,code,Wege,activity,group_dest_mode,group_erzeugung,rate
RJoPM,WTW,0.021724129974265604,N,RJoP,RJm,0.010862064987132802
RJePM,WVW,0.3580180779040352,N,RJeP,RJm,0.1790090389520176
RJhPM,WVW,0.3580180779040352,N,RJhP,RJm,0.1790090389520176
RJoPM,WVW,0.3580180779040352,N,RJoP,RJm,0.1790090389520176
RJePM,WABW,0.01578793766315484,N,RJeP,RJm,0.005262645887718278
RJhPM,WABW,0.01578793766315484,N,RJhP,RJm,0.005262645887718278
RJoPM,WABW,0.01578793766315484,N,RJoP,RJm,0.005262645887718278
RJePM,WBBW,0.18599698295446834,N,RJeP,RJm,0.061998994318156114
RJhPM,WBBW,0.18599698295446834,N,RJhP,RJm,0.061998994318156114
RJoPM,WBBW,0.18599698295446834,N,RJoP,RJm,0.061998994318156114
RJePM,WBVW,0.03046045144749414,N,RJeP,RJm,0.01015348381583138
RJhPM,WBVW,0.03046045144749414,N,RJhP,RJm,0.01015348381583138
RJoPM,WBVW,0.03046045144749414,N,RJoP,RJm,0.01015348381583138
RJePM,WEEW,0.14864649792141602,N,RJeP,RJm,0.049548832640471996
RJhPM,WEEW,0.14864649792141602,N,RJhP,RJm,0.049548832640471996
RJoPM,WEEW,0.14864649792141602,N,RJoP,RJm,0.049548832640471996
RJePM,WEOW,0.0156343424852357,N,RJeP,RJm,0.005211447495078568
RJhPM,WEOW,0.0156343424852357,N,RJhP,RJm,0.005211447495078568
RJoPM,WEOW,0.0156343424852357,N,RJoP,RJm,0.005211447495078568
RJePM,WEVW,0.06634908725781956,N,RJeP,RJm,0.022116362419273183
RJhPM,WEVW,0.06634908725781956,N,RJhP,RJm,0.022116362419273183
RJoPM,WEVW,0.06634908725781956,N,RJoP,RJm,0.022116362419273183
RJePM,WFFW,0.10948504572632302,N,RJeP,RJm,0.036495015242107666
RJhPM,WFFW,0.10948504572632302,N,RJhP,RJm,0.036495015242107666
RJoPM,WFFW,0.10948504572632302,N,RJoP,RJm,0.036495015242107666
RJePM,WFBW,0.13079601242168093,N,RJeP,RJm,0.04359867080722698
RJhPM,WFBW,0.13079601242168093,N,RJhP,RJm,0.04359867080722698
RJoPM,WFBW,0.13079601242168093,N,RJoP,RJm,0.04359867080722698
RJePM,WOOW,0.17821153078750065,N,RJeP,RJm,0.05940384359583355
RJhPM,WOOW,0.17821153078750065,N,RJhP,RJm,0.05940384359583355
RJoPM,WOOW,0.17821153078750065,N,RJoP,RJm,0.05940384359583355
RJePM,WORW,0.06239510981820642,N,RJeP,RJm,0.020798369939402143
RJhPM,WORW,0.06239510981820642,N,RJhP,RJm,0.020798369939402143
RJoPM,WORW,0.06239510981820642,N,RJoP,RJm,0.020798369939402143
RJePM,WRRW,0.08736843222059268,N,RJeP,RJm,0.029122810740197562
RJhPM,WRRW,0.08736843222059268,N,RJhP,RJm,0.029122810740197562
RJoPM,WRRW,0.08736843222059268,N,RJoP,RJm,0.029122810740197562
RJePM,WSBW,0.08800603874187271,N,RJeP,RJm,0.029335346247290905
RJhPM,WSBW,0.08800603874187271,N,RJhP,RJm,0.029335346247290905
RJoPM,WSBW,0.08800603874187271,N,RJoP,RJm,0.029335346247290905
RJePM,WVVW,0.2138663866849588,N,RJeP,RJm,0.07128879556165292
RJhPM,WVVW,0.2138663866849588,N,RJhP,RJm,0.07128879556165292
RJoPM,WVVW,0.2138663866849588,N,RJoP,RJm,0.07128879556165292
RJePM,WVOW,0.12100722448313092,N,RJeP,RJm,0.04033574149437697
RJhPM,WVOW,0.12100722448313092,N,RJhP,RJm,0.04033574149437697
RJoPM,WVOW,0.12100722448313092,N,RJoP,RJm,0.04033574149437697
RJePM,WBAW,0.005898789896123785,N,RJeP,RJm,0.0019662632987079284
RJhPM,WBAW,0.005898789896123785,N,RJhP,RJm,0.0019662632987079284
RJoPM,WBAW,0.005898789896123785,N,RJoP,RJm,0.0019662632987079284
RJePM,WVBW,0.031075814102999068,N,RJeP,RJm,0.010358604700999691
RJhPM,WVBW,0.031075814102999068,N,RJhP,RJm,0.010358604700999691
RJoPM,WVBW,0.031075814102999068,N,RJoP,RJm,0.010358604700999691
RJePM,WFBW,0.037834727251057236,N,RJeP,RJm,0.012611575750352412
RJhPM,WFBW,0.037834727251057236,N,RJhP,RJm,0.012611575750352412
RJoPM,WFBW,0.037834727251057236,N,RJoP,RJm,0.012611575750352412
RJePM,WOEW,0.04426735286049496,N,RJeP,RJm,0.014755784286831653
RJhPM,WOEW,0.04426735286049496,N,RJhP,RJm,0.014755784286831653
RJoPM,WOEW,0.04426735286049496,N,RJoP,RJm,0.014755784286831653
RJePM,WVEW,0.039302325573103314,N,RJeP,RJm,0.013100775191034437
RJhPM,WVEW,0.039302325573103314,N,RJhP,RJm,0.013100775191034437
RJoPM,WVEW,0.039302325573103314,N,RJoP,RJm,0.013100775191034437
RJePM,WVOW,0.15500961225894286,N,RJeP,RJm,0.05166987075298096
RJhPM,WVOW,0.15500961225894286,N,RJhP,RJm,0.05166987075298096
RJoPM,WVOW,0.15500961225894286,N,RJoP,RJm,0.05166987075298096
RJePM,WROW,0.03509724927274112,N,RJeP,RJm,0.011699083090913706
RJhPM,WROW,0.03509724927274112,N,RJhP,RJm,0.011699083090913706
RJoPM,WROW,0.03509724927274112,N,RJoP,RJm,0.011699083090913706
RAePM,WAW,0.06579148064377045,N,RAeP,RAm,0.032895740321885227
RAhPM,WAW,0.06579148064377045,N,RAhP,RAm,0.032895740321885227
RAoPM,WAW,0.06579148064377045,N,RAoP,RAm,0.032895740321885227
RAePM,WBW,0.20628030436036648,N,RAeP,RAm,0.10314015218018324
RAhPM,WBW,0.20628030436036648,N,RAhP,RAm,0.10314015218018324
RAoPM,WBW,0.20628030436036648,N,RAoP,RAm,0.10314015218018324
RAePM,WEW,0.13615125192457891,N,RAeP,RAm,0.06807562596228946
RAhPM,WEW,0.13615125192457891,N,RAhP,RAm,0.06807562596228946
RAoPM,WEW,0.13615125192457891,N,RAoP,RAm,0.06807562596228946
RAePM,WFW,0.27859871705678835,N,RAeP,RAm,0.13929935852839415
RAhPM,WFW,0.27859871705678835,N,RAhP,RAm,0.13929935852839415
RAoPM,WFW,0.27859871705678835,N,RAoP,RAm,0.13929935852839415
RAePM,WOW,0.26757527929630937,N,RAeP,RAm,0.13378763964815468
RAhPM,WOW,0.26757527929630937,N,RAhP,RAm,0.13378763964815468
RAoPM,WOW,0.26757527929630937,N,RAoP,RAm,0.13378763964815468
RAePM,WRW,0.08862860422558481,N,RAeP,RAm,0.044314302112792414
RAhPM,WRW,0.08862860422558481,N,RAhP,RAm,0.044314302112792414
RAoPM,WRW,0.08862860422558481,N,RAoP,RAm,0.044314302112792414
RAePM,WSW,0.12216066663140285,N,RAeP,RAm,0.061080333315701424
RAhPM,WSW,0.12216066663140285,N,RAhP,RAm,0.061080333315701424
RAoPM,WSW,0.12216066663140285,N,RAoP,RAm,0.061080333315701424
RAePM,WTW,0.031604542309457584,N,RAeP,RAm,0.015802271154728792
RAhPM,WTW,0.031604542309457584,N,RAhP,RAm,0.015802271154728792
RAoPM,WTW,0.031604542309457584,N,RAoP,RAm,0.015802271154728792
RAePM,WVW,0.17501380823271004,N,RAeP,RAm,0.08750690411635502
RAhPM,WVW,0.17501380823271004,N,RAhP,RAm,0.08750690411635502
RAoPM,WVW,0.17501380823271004,N,RAoP,RAm,0.08750690411635502
RAePM,WBBW,0.1251155905668586,N,RAeP,RAm,0.041705196855619533
RAhPM,WBBW,0.1251155905668586,N,RAhP,RAm,0.041705196855619533
RAoPM,WBBW,0.1251155905668586,N,RAoP,RAm,0.041705196855619533
RAePM,WEVW,0.0830360370944165,N,RAeP,RAm,0.02767867903147217
RAhPM,WEVW,0.0830360370944165,N,RAhP,RAm,0.02767867903147217
RAoPM,WEVW,0.0830360370944165,N,RAoP,RAm,0.02767867903147217
RAePM,WFBW,0.11505221663638045,N,RAeP,RAm,0.038350738878793485
RAhPM,WFBW,0.11505221663638045,N,RAhP,RAm,0.038350738878793485
RAoPM,WFBW,0.11505221663638045,N,RAoP,RAm,0.038350738878793485
RAePM,WOOW,0.3571299218511901,N,RAeP,RAm,0.11904330728373005
RAhPM,WOOW,0.3571299218511901,N,RAhP,RAm,0.11904330728373005
RAoPM,WOOW,0.3571299218511901,N,RAoP,RAm,0.11904330728373005
RAePM,WVVW,0.2424304992349189,N,RAeP,RAm,0.08081016641163963
RAhPM,WVVW,0.2424304992349189,N,RAhP,RAm,0.08081016641163963
RAoPM,WVVW,0.2424304992349189,N,RAoP,RAm,0.08081016641163963
RAePM,WVOW,0.2298934288642724,N,RAeP,RAm,0.07663114295475748
RAhPM,WVOW,0.2298934288642724,N,RAhP,RAm,0.07663114295475748
RAoPM,WVOW,0.2298934288642724,N,RAoP,RAm,0.07663114295475748
RAePM,WVEW,0.04918695190943143,N,RAeP,RAm,0.016395650636477143
RAhPM,WVEW,0.04918695190943143,N,RAhP,RAm,0.016395650636477143
RAoPM,WVEW,0.04918695190943143,N,RAoP,RAm,0.016395650636477143
RAePM,WVOW,0.18534400093498896,N,RAeP,RAm,0.06178133364499633
RAhPM,WVOW,0.18534400093498896,N,RAhP,RAm,0.06178133364499633
RAoPM,WVOW,0.18534400093498896,N,RAoP,RAm,0.06178133364499633
NEePW,WAW,0.03830013587855355,N,NEeP,NEf,0.01915006793927677
NEhPW,WAW,0.03830013587855355,N,NEhP,NEf,0.01915006793927677
NEoPW,WAW,0.03830013587855355,N,NEoP,NEf,0.01915006793927677
NEePW,WBW,0.27262488205922913,N,NEeP,NEf,0.13631244102961454
NEhPW,WBW,0.27262488205922913,N,NEhP,NEf,0.13631244102961454
NEoPW,WBW,0.27262488205922913,N,NEoP,NEf,0.13631244102961454
NEePW,WEW,0.07324477157697866,N,NEeP,NEf,0.03662238578848933
NEhPW,WEW,0.07324477157697866,N,NEhP,NEf,0.03662238578848933
NEoPW,WEW,0.07324477157697866,N,NEoP,NEf,0.03662238578848933
NEePW,WFW,0.1701896951264306,N,NEeP,NEf,0.0850948475632153
NEhPW,WFW,0.1701896951264306,N,NEhP,NEf,0.0850948475632153
NEoPW,WFW,0.1701896951264306,N,NEoP,NEf,0.0850948475632153
NEePW,WGW,0.14991342195635726,N,NEeP,NEf,0.07495671097817863
NEhPW,WGW,0.14991342195635726,N,NEhP,NEf,0.07495671097817863
NEoPW,WGW,0.14991342195635726,N,NEoP,NEf,0.07495671097817863
NEePW,WKW,0.4320220047231419,N,NEeP,NEf,0.21601100236157092
NEhPW,WKW,0.4320220047231419,N,NEhP,NEf,0.21601100236157092
NEoPW,WKW,0.4320220047231419,N,NEoP,NEf,0.21601100236157092
NEePW,WMW,0.1785133305574221,N,NEeP,NEf,0.08925666527871105
NEhPW,WMW,0.1785133305574221,N,NEhP,NEf,0.08925666527871105
NEoPW,WMW,0.1785133305574221,N,NEoP,NEf,0.08925666527871105
NEePW,WOW,0.2877087106374735,N,NEeP,NEf,0.14385435531873675
NEhPW,WOW,0.2877087106374735,N,NEhP,NEf,0.14385435531873675
NEoPW,WOW,0.2877087106374735,N,NEoP,NEf,0.14385435531873675
NEePW,WRW,0.034644854855188006,N,NEeP,NEf,0.017322427427594003
NEhPW,WRW,0.034644854855188006,N,NEhP,NEf,0.017322427427594003
NEoPW,WRW,0.034644854855188006,N,NEoP,NEf,0.017322427427594003
NEePW,WSW,0.22321229731923334,N,NEeP,NEf,0.11160614865961667
NEhPW,WSW,0.22321229731923334,N,NEhP,NEf,0.11160614865961667
NEoPW,WSW,0.22321229731923334,N,NEoP,NEf,0.11160614865961667
NEePW,WVW,0.23441680856848734,N,NEeP,NEf,0.11720840428424367
NEhPW,WVW,0.23441680856848734,N,NEhP,NEf,0.11720840428424367
NEoPW,WVW,0.23441680856848734,N,NEoP,NEf,0.11720840428424367
NEePW,WBBW,0.13516987620336884,N,NEeP,NEf,0.04505662540112295
NEhPW,WBBW,0.13516987620336884,N,NEhP,NEf,0.04505662540112295
NEoPW,WBBW,0.13516987620336884,N,NEoP,NEf,0.04505662540112295
NEePW,WBVW,0.06418671038538504,N,NEeP,NEf,0.02139557012846168
NEhPW,WBVW,0.06418671038538504,N,NEhP,NEf,0.02139557012846168
NEoPW,WBVW,0.06418671038538504,N,NEoP,NEf,0.02139557012846168
NEePW,WEEW,0.1829491045185452,N,NEeP,NEf,0.06098303483951506
NEhPW,WEEW,0.1829491045185452,N,NEhP,NEf,0.06098303483951506
NEoPW,WEEW,0.1829491045185452,N,NEoP,NEf,0.06098303483951506
NEePW,WFFW,0.21070468796184366,N,NEeP,NEf,0.07023489598728122
NEhPW,WFFW,0.21070468796184366,N,NEhP,NEf,0.07023489598728122
NEoPW,WFFW,0.21070468796184366,N,NEoP,NEf,0.07023489598728122
NEePW,WFBW,0.09509377107385153,N,NEeP,NEf,0.03169792369128385
NEhPW,WFBW,0.09509377107385153,N,NEhP,NEf,0.03169792369128385
NEoPW,WFBW,0.09509377107385153,N,NEoP,NEf,0.03169792369128385
NEePW,WFVW,0.049751540635255366,N,NEeP,NEf,0.01658384687841846
NEhPW,WFVW,0.049751540635255366,N,NEhP,NEf,0.01658384687841846
NEoPW,WFVW,0.049751540635255366,N,NEoP,NEf,0.01658384687841846
NEePW,WGBW,0.0853416196937443,N,NEeP,NEf,0.028447206564581436
NEhPW,WGBW,0.0853416196937443,N,NEhP,NEf,0.028447206564581436
NEoPW,WGBW,0.0853416196937443,N,NEoP,NEf,0.028447206564581436
NEePW,WKBW,0.1269361494842611,N,NEeP,NEf,0.04231204982808704
NEhPW,WKBW,0.1269361494842611,N,NEhP,NEf,0.04231204982808704
NEoPW,WKBW,0.1269361494842611,N,NEoP,NEf,0.04231204982808704
NEePW,WKVW,0.10499100637381034,N,NEeP,NEf,0.034997002124603445
NEhPW,WKVW,0.10499100637381034,N,NEhP,NEf,0.034997002124603445
NEoPW,WKVW,0.10499100637381034,N,NEoP,NEf,0.034997002124603445
NEePW,WMBW,0.007290744651633531,N,NEeP,NEf,0.002430248217211177
NEhPW,WMBW,0.007290744651633531,N,NEhP,NEf,0.002430248217211177
NEoPW,WMBW,0.007290744651633531,N,NEoP,NEf,0.002430248217211177
NEePW,WOOW,0.2138178835895496,N,NEeP,NEf,0.07127262786318317
NEhPW,WOOW,0.2138178835895496,N,NEhP,NEf,0.07127262786318317
NEoPW,WOOW,0.2138178835895496,N,NEoP,NEf,0.07127262786318317
NEePW,WVVW,0.2102883577765874,N,NEeP,NEf,0.07009611925886247
NEhPW,WVVW,0.2102883577765874,N,NEhP,NEf,0.07009611925886247
NEoPW,WVVW,0.2102883577765874,N,NEoP,NEf,0.07009611925886247
NEePW,WVOW,0.13791923164689224,N,NEeP,NEf,0.04597307721563074
NEhPW,WVOW,0.13791923164689224,N,NEhP,NEf,0.04597307721563074
NEoPW,WVOW,0.13791923164689224,N,NEoP,NEf,0.04597307721563074
NEePW,WVBW,0.06548341160529181,N,NEeP,NEf,0.0218278038684306
NEhPW,WVBW,0.06548341160529181,N,NEhP,NEf,0.0218278038684306
NEoPW,WVBW,0.06548341160529181,N,NEoP,NEf,0.0218278038684306
NEePW,WVFW,0.03972964755764996,N,NEeP,NEf,0.013243215852549988
NEhPW,WVFW,0.03972964755764996,N,NEhP,NEf,0.013243215852549988
NEoPW,WVFW,0.03972964755764996,N,NEoP,NEf,0.013243215852549988
NEePW,WVOW,0.16044493952953304,N,NEeP,NEf,0.05348164650984435
NEhPW,WVOW,0.16044493952953304,N,NEhP,NEf,0.05348164650984435
NEoPW,WVOW,0.16044493952953304,N,NEoP,NEf,0.05348164650984435
EWePW,WAW,0.6978392030881237,N,EWeP,EWf,0.3489196015440619
EWhPW,WAW,0.6978392030881237,N,EWhP,EWf,0.3489196015440619
EWoPW,WAW,0.6978392030881237,N,EWoP,EWf,0.3489196015440619
EWePW,WBW,0.12611525645223212,N,EWeP,EWf,0.06305762822611606
EWhPW,WBW,0.12611525645223212,N,EWhP,EWf,0.06305762822611606
EWoPW,WBW,0.12611525645223212,N,EWoP,EWf,0.06305762822611606
EWePW,WEW,0.060358819568712314,N,EWeP,EWf,0.030179409784356157
EWhPW,WEW,0.060358819568712314,N,EWhP,EWf,0.030179409784356157
EWoPW,WEW,0.060358819568712314,N,EWoP,EWf,0.030179409784356157
EWePW,WFW,0.10890404343754374,N,EWeP,EWf,0.05445202171877187
EWhPW,WFW,0.10890404343754374,N,EWhP,EWf,0.05445202171877187
EWoPW,WFW,0.10890404343754374,N,EWoP,EWf,0.05445202171877187
EWePW,WGW,0.049359329472608224,N,EWeP,EWf,0.024679664736304112
EWhPW,WGW,0.049359329472608224,N,EWhP,EWf,0.024679664736304112
EWoPW,WGW,0.049359329472608224,N,EWoP,EWf,0.024679664736304112
EWePW,WKW,0.10295327373784499,N,EWeP,EWf,0.0514766368689225
EWhPW,WKW,0.10295327373784499,N,EWhP,EWf,0.0514766368689225
EWoPW,WKW,0.10295327373784499,N,EWoP,EWf,0.0514766368689225
EWePW,WOW,0.14266304742761676,N,EWeP,EWf,0.07133152371380838
EWhPW,WOW,0.14266304742761676,N,EWhP,EWf,0.07133152371380838
EWoPW,WOW,0.14266304742761676,N,EWoP,EWf,0.07133152371380838
EWePW,WRW,0.010413620327387466,N,EWeP,EWf,0.005206810163693733
EWhPW,WRW,0.010413620327387466,N,EWhP,EWf,0.005206810163693733
EWoPW,WRW,0.010413620327387466,N,EWoP,EWf,0.005206810163693733
EWePW,WSW,0.05938308462637802,N,EWeP,EWf,0.02969154231318901
EWhPW,WSW,0.05938308462637802,N,EWhP,EWf,0.02969154231318901
EWoPW,WSW,0.05938308462637802,N,EWoP,EWf,0.02969154231318901
EWePW,WTW,0.02842422744456867,N,EWeP,EWf,0.014212113722284337
EWhPW,WTW,0.02842422744456867,N,EWhP,EWf,0.014212113722284337
EWoPW,WTW,0.02842422744456867,N,EWoP,EWf,0.014212113722284337
EWePW,WVW,0.14455025723275375,N,EWeP,EWf,0.07227512861637687
EWhPW,WVW,0.14455025723275375,N,EWhP,EWf,0.07227512861637687
EWoPW,WVW,0.14455025723275375,N,EWoP,EWf,0.07227512861637687
EWePW,WAAW,0.2586414903135074,N,EWeP,EWf,0.08621383010450248
EWhPW,WAAW,0.2586414903135074,N,EWhP,EWf,0.08621383010450248
EWoPW,WAAW,0.2586414903135074,N,EWoP,EWf,0.08621383010450248
EWePW,WABW,0.04742101567098412,N,EWeP,EWf,0.015807005223661373
EWhPW,WABW,0.04742101567098412,N,EWhP,EWf,0.015807005223661373
EWoPW,WABW,0.04742101567098412,N,EWoP,EWf,0.015807005223661373
EWePW,WAOW,0.03354425716238033,N,EWeP,EWf,0.011181419054126776
EWhPW,WAOW,0.03354425716238033,N,EWhP,EWf,0.011181419054126776
EWoPW,WAOW,0.03354425716238033,N,EWoP,EWf,0.011181419054126776
EWePW,WARW,0.03256219686521657,N,EWeP,EWf,0.010854065621738856
EWhPW,WARW,0.03256219686521657,N,EWhP,EWf,0.010854065621738856
EWoPW,WARW,0.03256219686521657,N,EWoP,EWf,0.010854065621738856
EWePW,WAVW,0.0938801291353133,N,EWeP,EWf,0.031293376378437765
EWhPW,WAVW,0.0938801291353133,N,EWhP,EWf,0.031293376378437765
EWoPW,WAVW,0.0938801291353133,N,EWoP,EWf,0.031293376378437765
EWePW,WAEW,0.0545285575943919,N,EWeP,EWf,0.0181761858647973
EWhPW,WAEW,0.0545285575943919,N,EWhP,EWf,0.0181761858647973
EWoPW,WAEW,0.0545285575943919,N,EWoP,EWf,0.0181761858647973
EWePW,WAFW,0.019543983098400133,N,EWeP,EWf,0.006514661032800044
EWhPW,WAFW,0.019543983098400133,N,EWhP,EWf,0.006514661032800044
EWoPW,WAFW,0.019543983098400133,N,EWoP,EWf,0.006514661032800044
EWePW,WAGW,0.02696249349896156,N,EWeP,EWf,0.008987497832987187
EWhPW,WAGW,0.02696249349896156,N,EWhP,EWf,0.008987497832987187
EWoPW,WAGW,0.02696249349896156,N,EWoP,EWf,0.008987497832987187
EWePW,WAKW,0.08446248232637737,N,EWeP,EWf,0.028154160775459125
EWhPW,WAKW,0.08446248232637737,N,EWhP,EWf,0.028154160775459125
EWoPW,WAKW,0.08446248232637737,N,EWoP,EWf,0.028154160775459125
EWePW,WAMW,0.0204164724636905,N,EWeP,EWf,0.0068054908212301654
EWhPW,WAMW,0.0204164724636905,N,EWhP,EWf,0.0068054908212301654
EWoPW,WAMW,0.0204164724636905,N,EWoP,EWf,0.0068054908212301654
EWePW,WASW,0.03862858097662557,N,EWeP,EWf,0.01287619365887519
EWhPW,WASW,0.03862858097662557,N,EWhP,EWf,0.01287619365887519
EWoPW,WASW,0.03862858097662557,N,EWoP,EWf,0.01287619365887519
EWePW,WATW,0.019119376112329244,N,EWeP,EWf,0.006373125370776415
EWhPW,WATW,0.019119376112329244,N,EWhP,EWf,0.006373125370776415
EWoPW,WATW,0.019119376112329244,N,EWoP,EWf,0.006373125370776415
EWePW,WBBW,0.06806171859991908,N,EWeP,EWf,0.022687239533306355
EWhPW,WBBW,0.06806171859991908,N,EWhP,EWf,0.022687239533306355
EWoPW,WBBW,0.06806171859991908,N,EWoP,EWf,0.022687239533306355
EWePW,WBEW,0.027549380423229755,N,EWeP,EWf,0.009183126807743252
EWhPW,WBEW,0.027549380423229755,N,EWhP,EWf,0.009183126807743252
EWoPW,WBEW,0.027549380423229755,N,EWoP,EWf,0.009183126807743252
EWePW,WBOW,0.014721049726478756,N,EWeP,EWf,0.004907016575492919
EWhPW,WBOW,0.014721049726478756,N,EWhP,EWf,0.004907016575492919
EWoPW,WBOW,0.014721049726478756,N,EWoP,EWf,0.004907016575492919
EWePW,WBVW,0.03378551408499398,N,EWeP,EWf,0.011261838028331328
EWhPW,WBVW,0.03378551408499398,N,EWhP,EWf,0.011261838028331328
EWoPW,WBVW,0.03378551408499398,N,EWoP,EWf,0.011261838028331328
EWePW,WEEW,0.03942182983658332,N,EWeP,EWf,0.013140609945527772
EWhPW,WEEW,0.03942182983658332,N,EWhP,EWf,0.013140609945527772
EWoPW,WEEW,0.03942182983658332,N,EWoP,EWf,0.013140609945527772
EWePW,WEOW,0.004695487519427606,N,EWeP,EWf,0.0015651625064758686
EWhPW,WEOW,0.004695487519427606,N,EWhP,EWf,0.0015651625064758686
EWoPW,WEOW,0.004695487519427606,N,EWoP,EWf,0.0015651625064758686
EWePW,WEVW,0.012035847191231346,N,EWeP,EWf,0.004011949063743782
EWhPW,WEVW,0.012035847191231346,N,EWhP,EWf,0.004011949063743782
EWoPW,WEVW,0.012035847191231346,N,EWoP,EWf,0.004011949063743782
EWePW,WFFW,0.05688615785564698,N,EWeP,EWf,0.01896205261854899
EWhPW,WFFW,0.05688615785564698,N,EWhP,EWf,0.01896205261854899
EWoPW,WFFW,0.05688615785564698,N,EWoP,EWf,0.01896205261854899
EWePW,WFBW,0.06143708428240485,N,EWeP,EWf,0.02047902809413495
EWhPW,WFBW,0.06143708428240485,N,EWhP,EWf,0.02047902809413495
