"id","zone_name"
504309,"Eckernförde - Borby Nord"
504318,"Eckernförde - Ostlandstraße"
270123,"Meimersdorf Neubaugebiet West"
270102,"Meimersdorf West Am Reeben"
20003,"Schwedenkai"
60013,"ZIP"
210208,"Specken"
515801,"Tackesdorf"
400401,"Behrensdorf(Ostsee)"
60002,"UKSH Nord"
406213,"Preetz - Süd Schulen"
406232,"Preetz - Krankenhaus"
406231,"Preetz - Kieler Straße Supermärkte"
406233,"Preetz - Berufsschule Nord"
406234,"Preetz - Wilhelm-Raabe-Straße"
406235,"Preetz - Sudetenstraße"
406236,"Preetz - Albert-Einstein-Straße"
406237,"Preetz - Pohnsdorfer Straße"
406230,"Preetz - Mitte"
402401,"Großharrie"
400901,"Bösdorf"
401701,"Dörnick"
403001,"Hohwacht(Ostsee)"
503501,"Bünsdorf"
505101,"Felm"
60003,"Kiellinie"
60005,"Forstweg Süd"
70005,"Schauspielhaus"
80103,"Hebbelschule"
405501,"Panker"
515701,"Strande"
100009,"Metzstraße Nord"
100019,"Eichhofstraße"
110505,"Hummelwiese"
120101,"Halle 400"
130407,"Max Bahr Gaarden"
200002,"Skagerrakufer"
220107,"Hermann-Löns-Schule"
260006,"Johann-Heuck-Straße"
270202,"Lütt Steenbusch"
280105,"Meimersdorfer Moor Eisenbahnergärten"
400701,"Blekendorf"
400501,"Belau"
400801,"Bönebüttel"
405201,"Mucheln"
402601,"Helmstorf"
403801,"Kletkamp"
404201,"Kühren"
405001,"Martensrade"
509211,"Kronshagen Aubrücke"
406501,"Rantzau"
406801,"Rendswühren"
406901,"Ruhwinkel"
407001,"Schellhorn"
407101,"Schillsdorf"
501801,"Blumenthal"
504201,"Dörphof"
504701,"Elsdorf-Westermühlen"
506401,"Groß Buchwald"
506801,"Haale"
507001,"Hamdorf"
507601,"Hoffeld"
507801,"Hohn"
508001,"Holtsee"
509601,"Lindau"
509901,"Loose"
510001,"Lütjenwestedt"
510901,"Negenharrie"
511001,"Neudorf-Bornstein"
511101,"Neu Duvenstedt"
512102,"Osdorf OT Borghorst-Austerlitz-Stubbendorf"
513701,"Rieseby Ort"
513901,"Rumohr"
515201,"Sehestedt"
516401,"Todenbüttel"
517203,"Westerrönfeld Nordwest"
600014,"Neumünster Tungendorf West"
517501,"Ahlefeld-Bistensee"
600004,"Neumünster Gadeland Nord"
1105101,"Dithmarschen Süd"
1105105,"Osterrade/Bunsloh"
1105110,"Dellstedt/Tielenhemme"
1105301,"Kreis Herzogtum Lauenburg"
1105508,"Malente Land"
1105513,"Fehmarn/Heiligenhafen"
1105602,"Elmshorn-Pinneberg"
1105901,"Erfde/Tielen"
1105903,"Tetenhusen"
1105907,"Schleswig Bahnhof / Friedrichsberg"
1105913,"Kappeln"
1106013,"Großenaspe"
504320,"Eckernförde - Imland Klinik"
10006,"Alter Markt"
10007,"Ostseekai"
10008,"Küterstraße"
10009,"Haßstraße"
10010,"Schloss"
10011,"WQ Alte Feuerwache"
280411,"Moorsee Industriegebiet Süd"
10012,"Ratsdienergarten"
10001,"Bootshafen"
10002,"Flämische Straße"
10003,"Nordlicht"
10004,"Kehdenstraße"
10005,"NDR"
20001,"Sophienhof"
20002,"ZOB"
20004,"Schülperbaum"
20005,"Holstenstraße Süd"
20006,"Neues Rathaus"
20007,"Lange Reihe"
20008,"Sparkassen-Arena"
20009,"Hafenstraße"
20010,"KN"
20011,"Kleiner Kuhberg"
20012,"Standesamt Kiel"
20013,"Rathaus"
30001,"Kirchhofallee"
30002,"Prüne"
30003,"Schützenpark"
30004,"Exer"
30005,"Stiftstraße"
30006,"Waisenhofstraße"
30007,"Jungfernstieg"
30008,"Fleethörn"
30009,"Damperhofstraße"
40001,"Hiroshimapark"
40002,"Legienstraße"
40003,"Philosophengang"
40004,"Bergstraße"
40005,"Lorentzendamm"
40006,"Brunswiker Straße"
40007,"Jägersberg"
40008,"Teichstraße"
50001,"Preußerstraße"
50002,"Langer Segen"
50003,"Gerhardstraße"
70013,"Geigerstraße"
50004,"Jungmannstraße"
50005,"Gelehrtenschule"
50006,"Holtenauer Straße"
50007,"Adolfstraße"
50008,"Schwesterngang"
50009,"Droyerstraße"
50010,"Waitzstraße"
50011,"Lornsenstraße"
60001,"UKSH Süd"
60004,"Reventlouallee"
60006,"Sporthafen Blücherbrücke"
60007,"Luisenweg"
60008,"Moltkestraße Süd"
60009,"Düsternbrooker Gehölz"
60010,"Moltkestraße"
60011,"Niemannsweg"
60012,"Sporthafen Düsternbrook"
60014,"Diedrichsenpark"
60015,"Forstbaumschule"
70001,"Beselerallee Mitte"
70002,"Beselerallee Ost"
70003,"Beselerallee West"
70004,"Forstweg"
70006,"Düppelstraße"
70007,"Adolfplatz"
70008,"Wrangelstraße Ost"
70009,"Gneisenaustraße"
70010,"Blücherplatz"
70011,"Bülowstraße"
70012,"Schlieffenallee"
80101,"Eduard-Adler-Straße"
80102,"Quinckestraße"
80104,"Hansenstraße"
80105,"Projensdorfer Straße"
80106,"Mercatorstraße"
80107,"Orchideenwiese"
80108,"Achterkamp"
80201,"Timm-Kröger-Schule"
80202,"Landesbehörde"
80203,"REWE Wik"
80204,"Wiker Straße"
80205,"Tirpitzhafen"
80206,"Flensburger Straße"
80207,"Knorrstraße"
80208,"Famila Wik"
80209,"Wirtschaftsakademie SH"
80210,"Scheerhafen"
80211,"Auberg"
80212,"Schleusenpark Wiker Balkon"
80213,"Nordhafen"
80301,"Johann-Felck-Straße"
80302,"Bremerskamp"
80303,"Klausbrook"
80304,"Holsteinstadion"
80305,"Lubinus Klinikum"
80306,"RBZ Steenbek"
80401,"Steenbeker Weg"
80402,"H-Ehlers-Akademie"
80403,"Gurlittplatz"
80404,"Autohaus Nord GmbH"
80405,"Charles-Roß-Ring"
80406,"BHKW Projensdorf"
80407,"Bremannsrade"
80408,"Ernst-Barlach-Gymnasium"
80409,"Frerich-Frerichs-Allee"
80410,"Manrade"
80411,"Kieler Koppel"
80501,"Projensdorf Nordhafen"
80502,"Projensdorfer Gehölz"
90101,"Saldernstraße"
90102,"Ahlmannstraße"
90103,"Klotzstraße"
90104,"Alsenstraße"
90105,"Schauenburgerstraße West"
90106,"Hansastraße"
90107,"Franckestraße"
90108,"Bremerstraße"
90109,"Brauereiviertel"
90110,"Ravensberg"
90111,"Hardenbergstraße"
90201,"CAU KITZ und Studentenwohnen"
90202,"Grasweg"
90203,"CAU Hauptcampus"
90204,"CAU 2"
90205,"Nordfriedhof"
90301,"Nordmarksportfeld"
90302,"CAU Sportforum"
90303,"CAU Pädagogik"
90304,"CAU Physikzentrum"
100001,"Friedrich-Junge-Schule"
100002,"Metzstraße Süd"
110516,"Lutherstraße"
100003,"Städtisches Krankenhaus"
100004,"Wilhelmplatz"
100005,"Kantstraße"
100006,"Weißenburgstraße"
100007,"Arndtplatz"
100008,"Telekom"
100010,"Humboldtschule"
100011,"Geibelplatz"
100012,"Schrevenpark"
120209,"Elisabethstraße"
100013,"Sedanstraße"
100014,"Lessingplatz"
100015,"Eichkamp"
100016,"Prof-Peters-Platz"
100017,"Gartenkolonie OPD"
100018,"Max Bahr"
100020,"Eichhof"
110201,"Knickweg"
110301,"MHKW"
120210,"Stoschstraße"
110302,"Plaza"
110303,"Stadtrade"
110401,"Zum Brook"
110402,"Adolf-Westphal-Straße"
110403,"Hörn"
110501,"Gleisanlagen"
110502,"Sophienblatt Süd"
110503,"Johann-Meyer-Straße"
110504,"Schulen Winterbeker Weg"
120211,"Katzheide"
110506,"Südfriedhof"
110507,"Hbf"
110508,"Schröpfecke"
110509,"Finanzamt Kiel Süd"
110510,"Bahnhofskai"
110511,"IKEA"
110512,"Michelsenstraße"
110513,"Calvinstraße"
110514,"Hopfenstraße"
110515,"Papenkamp"
120212,"Gustav-Schatz-Hof"
110517,"Von-der-Tann-Straße"
110518,"Harmsstraße"
110519,"Lüdemannstraße"
110520,"Boninstraße"
110601,"Möbel Kraft"
110602,"Zastrowstraße"
110603,"Schützenwall"
110604,"Chemnitzstraße"
120102,"Norwegenkai - Germaniahafen"
120103,"HDW"
120201,"Greifstraße"
120202,"Iltisstraße"
120203,"Preetzer Straße Süd"
120204,"Ida-Hinz-Park"
120205,"Röntgenstraße"
120206,"Kirchenweg"
120207,"Geschwister-Scholl-Straße"
120208,"KVG"
120213,"Ernestinenstraße"
120214,"Karlstal"
120215,"Pastor-Gosch-Weg"
120216,"Jägerstraße"
120217,"Werftpark"
120218,"CAU Techn. Fakultät"
120219,"Sandkrug"
130101,"Stormarnstraße"
130201,"Meimersdorfer Weg"
140406,"Wulfsbrook"
130202,"KI-Schulensee"
130203,"Baumweg"
130204,"Krummbogen"
130205,"Kl.garten Kronsburg"
130206,"KGV Kiel-Hassee"
130207,"Hofteichstraße"
130208,"Diesterwegstraße"
130209,"Tonberg"
130210,"Krusenrotter Weg"
130301,"Kronsburg"
130302,"Poppenbrücker Weg"
130406,"Oldenburger Straße"
130303,"Gehege Kronsburg"
130401,"GewGeb Segeberger Lstr. Mitte"
130402,"An der Kleinbahn"
130403,"GewGeb Segeberger Lstr. West"
130404,"KVG Betriebshof"
130405,"Hohwachter Weg"
130408,"Heintzestraße"
130409,"Oldesloer Straße"
130410,"Kehrwieder"
140101,"Hamburger Chaussee"
140301,"Hammer Südwest"
140302,"Hammerbusch"
140405,"Hasseer Str. West"
140303,"Hammer Ost"
140304,"Hammer Nordwest"
140401,"Drachensee"
140402,"Speckenbeker Weg"
140403,"Töpfergrube"
140404,"GemS Hassee - Rudolf-Steiner-Schule"
140407,"Hasseer Str. Ost"
140408,"Rendsburger Lstr Ost"
140409,"Gärtnerstraße"
140410,"Kl.garten Winterbeker Weg"
140411,"Christianistraße"
140412,"Uhlenkrog"
140413,"Neuenrade"
140414,"Saarbrückenstraße"
140415,"CITTI"
140501,"Gedenkstätte"
140502,"Achterwehrer Straße"
150101,"Gorch-Fock-Schule"
150102,"Julienluster Weg"
150103,"Hofholzallee Süd"
160006,"Havemeisterstraße"
150104,"Hofholzallee Nord"
150105,"Gewerbegebiet Wittland"
150106,"Kollhorster Weg"
150201,"Bahrenbrooker Weg"
150202,"Klingkoppel"
150203,"Voßhörn"
150204,"Russeer Weg Nord"
160001,"Poppenrade"
160002,"Drewsstraße"
160003,"Plöner Straße"
160004,"Werftstraße"
160005,"Hangstraße"
170011,"Theodor-Storm-Schule"
160007,"Mathildenstraße"
160008,"Marinearsenal"
170001,"Stadtrat-Hahn-Park"
170002,"Ellerbeker Weg Ost"
170003,"Lütjenburger Straße"
170004,"Nissenstraße"
170005,"Peter-Hansen-Straße"
170006,"Hagener Straße"
170007,"Ostfriedhof"
170008,"Benzstraße"
170009,"Philipp-Reis-Weg"
170010,"Marienwerderstraße"
170012,"Kieler Kuhle"
170013,"Gymnasium Wellingdorf"
170014,"Wehdenweg"
170015,"Gabelsbergstraße"
170016,"Brückenstraße"
170017,"Seefischmarkt"
180101,"Schleuse"
210206,"Poggendörper Weg"
180102,"Johann-Sump-Straße"
180103,"Jaegersallee"
180104,"Gravensteiner Straße"
180105,"WSA Holtenau"
180106,"Richterstraße"
180107,"Richthofenstraße"
180108,"Bräutigamweg"
190005,"Gustav-Falke-Straße"
180109,"Hirthstraße"
180111,"MFG 5 Gelände Nord"
180112,"MFG 5 Gelände Süd"
180201,"Flugplatz Holtenau"
190006,"Friedhof Friedrichsort"
210101,"Ostuferhafen"
180202,"Boelckestraße"
190001,"Werfthafen Rathje"
190002,"Fritz-Reuter-Straße"
190003,"Wagnerring"
190004,"Wasserwerk Pries"
190007,"Friedrichsorter Straße"
190008,"Palisadenweg"
190009,"Pries"
200001,"Lindenau Werft"
200003,"Christianspries"
200004,"GemSch Friedrichsort"
200005,"Falkensteiner Straße"
200006,"An der Schanze"
200007,"MAK"
200008,"Brauner Berg"
210102,"Hasselfelde"
210201,"Schwentinebrücke"
210202,"Schönkirchener Straße"
210203,"Tiefe Allee"
210204,"Steertsraderedder"
210205,"Fachhochschule"
210207,"Lüderitzstraße"
210209,"Masurenring Ost"
210210,"Masurenring Innen West"
210211,"Hertzstraße"
210212,"Masurenring Außen Nord"
210301,"Oppendorfer Straße Süd"
210302,"Oppendorfer Straße Nord"
220101,"Preetzer Straße Süd"
220102,"Tiroler Ring Ost"
220103,"Ellerbeker Straße"
220104,"Tiroler Ring West"
220105,"Villacher Straße"
220106,"Tiroler Ring Nord"
220108,"Großer Kamp"
220109,"Tröndelsee"
220110,"Gerstenkamp"
220201,"Franzensbader Straße"
220202,"Sonthofener Straße"
220203,"Marienbacher Straße"
220204,"Friedhof Elmschenhagen"
220205,"Elmschenhagen Schulen"
220206,"Dornbusch"
220207,"Bebelplatz"
220208,"Teplitzer Straße"
220209,"Starnberger Straße"
220210,"Am Hochbehälter/Friedländer Weg"
220401,"Elmschenhagen Süd"
230204,"Steenbeker Weg West"
220301,"Rönner Weg"
220302,"Zeppelinring"
220303,"Am Wellsee"
230203,"Wetterbek"
230101,"Gut Schwartenbek"
230201,"Siedlung Fernblick"
230202,"Suchskrug"
230205,"Klausbrook NW"
230206,"Holmredder"
230207,"Steinberg"
230208,"Steenbeker Weg Ost"
230209,"Ellerkrug"
230210,"Grundschule Suchsdorf"
230211,"Rethbruch"
230212,"Alter Steenbeker Weg"
230213,"Sylter Bogen"
230214,"Nordseestraße"
230215,"Sukoring"
240102,"Graf-Luckner-Straße"
230216,"Ostseestraße"
230217,"Eckernförder Straße"
230301,"Bezirkssportanlage"
240101,"Scheidekoppel"
240103,"Funkstellenweg"
240104,"Seekante"
240105,"Dorf Schilksee"
240106,"Langenfelde"
240107,"Langenfelde Nord"
240108,"Drachenbahn"
240201,"Koppelberg"
250101,"Königsförder weg"
250102,"Mettenhof Ost"
250103,"Göteborgring"
250104,"AWO"
250201,"Kopenhagener Allee"
250202,"Jütlandring West / Fünenweg"
250203,"Jütlandring Ost / Max-Tau-Schule"
250204,"Aalborgring"
250205,"Osloring"
250206,"Heidenberger Teich"
250207,"Kurt-Schumacher-Platz"
250208,"Bergring"
250209,"BZM"
250210,"Stockholmstraße"
250211,"Helsinkistraße"
250212,"Hammerfestweg"
260001,"Vorderer Russee"
260002,"Ihlkatenweg"
260003,"Rederkamp Ost"
260004,"Rederkamp West"
260005,"Am Taubenkrug Süd"
260007,"Am Taubenkrug Nord"
260008,"Am Blöcken"
260009,"Mühlenteich"
260010,"Spreeallee Ost"
260011,"Klosterkamp"
260012,"Köpenicker Straße"
260013,"Russeer Gehege"
270106,"Hornissenweg"
270107,"Kieler Weg West"
270101,"Meimersdorf Süd"
270105,"Meimersdorf Neubaugebiet Ost"
270108,"Meimersdorfer Weg Süd"
